1598561277813,572597797902,198.53,0410809
1598561277813,572597797902,158.82,0403540
1598561277814,572597797902,238.23,0399858
1598561277814,572597797902,158.82,0403055
1598561277814,572597797902,158.82,0403435
1598561277814,572597797902,158.82,0403539
1598561277814,572597797902,293.82,0401725
1598561277814,572597797902,301.76,0401788
1598561277814,572597797902,238.23,0411247
1598561277814,572597797902,79.41,0398070
1598561277814,572597797902,119.12,0400708
1598561277814,572597797902,595.58,0407850
1598561277814,572597797902,198.53,0411908
1598561277814,572597797902,397.05,0411909
1598561277814,572597797902,198.53,0409820
1598561277814,572597797902,397.05,0399464
577567737020,1598561277814,477.38,0402599
1598561277814,572597797902,79.41,0408321
1598561277814,572597797902,79.41,0407286
1598561277814,572597797902,119.12,0407530
1598561277814,572597797902,158.82,0407847
1598561277814,572597797902,198.53,0401727
1598561277814,572597797902,158.82,0408320
1598561277814,572597797902,301.76,0403389
1598561277814,572597797902,293.82,0403390
1598561277814,572597797902,39.71,0406798
1598561277814,572597797902,158.82,0404670
1598561277814,572597797902,39.71,0407608
1598561277814,572597797902,79.41,0401215
1598561277814,572597797902,79.41,0405431
1598561277814,572597797902,39.71,0407606
1598561277814,572597797902,79.41,0407613
1598561277814,572597797902,79.41,0411839
571157738020,1598561277814,1249.5,0
572857738020,1598561277815,1249.5,0
1598561277815,572597797902,198.53,0408318
1598561277815,572597797902,198.53,0408319
1598561277815,572597797902,198.53,0403406
1598561277815,572597797902,277.94,0399853
1598561277815,572597797902,119.12,0408315
1598561277815,572597797902,277.94,0399856
1598561277815,572597797902,119.12,0408316
1598561277815,572597797902,238.23,0399787
1598561277815,572597797902,238.23,0405939
1598561277815,572597797902,357.35,0406788
1598561277815,572597797902,317.64,0411877
572756691000,1598561277815,508.49,0
572756691000,1598561277815,161.32,0
572756691000,1598561277815,1.09,0
572756691000,1598561277815,1.09,0
572756691000,1598561277815,218,0
572756691000,1598561277815,322.64,0
572756691000,1598561277815,1.09,0
572756691000,1598561277815,109,0
572756691000,1598561277815,902.52,0
572756691000,1598561277815,130.8,0
572756691000,1598561277815,392.4,0
572756691000,1598561277815,307.38,0
572756691000,1598561277815,441.45,0
572756691000,1598561277815,1.09,0
572756691000,1598561277815,119.9,0
572756691000,1598561277815,12.72,0
572756691000,1598561277815,26.31,0
572756691000,1598561277815,192.93,0
572756691000,1598561277815,392.4,0
572756691000,1598561277815,94.78,0
572756691000,1598561277815,10.9,0
572756691000,1598561277815,1.09,0
572756691000,1598561277815,1090,0
572756691000,1598561277815,139.78,0
572756691000,1598561277815,181.5,0
572756691000,1598561277815,125.14,0
572756691000,1598561277815,173.45,0
572756691000,1598561277815,139.78,0
572756691000,1598561277815,152.23,0
572756691000,1598561277816,4.36,0
572756691000,1598561277816,385.86,0
572756691000,1598561277816,112.71,0
572756691000,1598561277816,3.27,0
572756691000,1598561277816,257.6,0
572756691000,1598561277816,669.26,0
572756691000,1598561277816,109,0
572756691000,1598561277816,547.5,0
572756691000,1598561277816,1.09,0
572756691000,1598561277816,1.09,0
572756691000,1598561277816,43.71,0
572756691000,1598561277816,96.76,0
572756691000,1598561277816,21.8,0
572756691000,1598561277816,59.95,0
572756691000,1598561277816,1.09,0
572756691000,1598561277816,191.16,0
572756691000,1598561277816,3.27,0
572756691000,1598561277816,262.43,0
572756691000,1598561277816,202.74,0
572756691000,1598561277816,2.18,0
572756691000,1598561277816,454.91,0
572756691000,1598561277816,827.58,0
572756691000,1598561277816,2.18,0
572756691000,1598561277816,2707.56,0
572747738030,1598561277816,1.09,0
572756691000,1598561277816,2.18,0
572756691000,1598561277816,2.18,0
1598561277816,572597797902,158.82,0412671
1598561277816,572597797902,357.35,0399836
1598561277816,572597797902,476.46,0403684
1598561277816,572597797902,317.64,0405255
1598561277816,572597797902,79.41,0402472
1598561277816,572597797902,79.41,0402473
1598561277816,572597797902,79.41,0348595
1598561277816,572597797902,39.71,0350277
1598561277816,572597797902,317.64,0412483
1598561277816,572597797902,79.41,0404946
1598561277816,572597797902,79.41,0405710
1598561277816,572597797902,373.23,0399835
1598561277816,572597797902,317.64,0399888
1598561277816,572597797902,476.46,0410079
1598561277816,572597797902,317.64,0413271
1598561277816,572597797902,158.82,0409289
1598561277816,572597797902,158.82,0413256
1598561277816,572597797902,79.41,0408073
1598561277816,572597797902,690.87,0405247
1598561277816,572597797902,79.41,0413392
1598561277816,572597797902,79.41,0402112
1598561277816,572597797902,119.12,0404912
1598561277816,572597797902,79.41,0404913
1598561277816,572597797902,357.35,0404914
1598561277816,572147738030,213.14,0402082
1598561277816,572597797902,-39.71,0396945
1598561277817,501341715020,9.19,0432771
501503692308,572597797902,277.94,0460490
501503692308,572597797902,119.12,0460980
501503692308,572597797902,158.82,0460490
501503692308,572597797902,214.41,0455380
501503692308,572597797902,317.64,0455380
501503692308,572597797902,119.12,0460490
501503692308,572597797902,516.17,0454086
501503692308,572597797902,1151.45,0454086
501503692308,572597797902,158.82,0470634
501503692308,572597797902,158.82,0445771
501503692308,572597797902,397.05,0469501
501503692308,572597797902,79.41,0401916
501503692308,572597797902,79.41,0401916
501503692308,572597797902,635.28,0455380
501503692308,572597797902,79.41,0452171
501503692308,572597797902,79.41,0452171
501503692308,572597797902,119.12,0447263
501503692308,572597797902,158.82,0455206
501503692308,572597797902,595.58,0469719
501503692308,572597797902,595.58,0469719
501503692308,572597797902,587.63,0465713
501503692308,572597797902,158.82,0455206
501503692308,572597797902,277.94,0456938
501503692308,572597797902,595.58,0455399
501503692308,572597797902,595.58,0455399
501503692308,572597797902,635.28,0464596
501503692308,572597797902,198.53,0444574
501503692308,572597797902,158.82,0467588
501503692308,572597797902,79.41,0462497
501503692308,572597797902,79.41,0462497
501503692308,501341715020,3.82,0459243
501503692308,572597797902,595.58,0465451
501503692308,572597797902,595.58,0465451
501503692308,572597797902,79.41,0465451
501503692308,572597797902,397.05,0457075
501503692308,572597797902,119.12,0461112
501503692308,572597797902,277.94,0461112
501503692308,572597797902,79.41,0458705
501503692308,572597797902,79.41,0442460
501503692308,572597797902,119.12,0461112
501503692308,572597797902,635.28,0465434
501503692308,572597797902,158.82,0470616
501503692308,572597797902,158.82,0469200
501503692308,572597797902,158.82,0470616
501503692308,572597797902,158.82,0469200
501503692308,572597797902,317.64,0455375
501503692308,572597797902,595.58,0460490
501503692308,572597797902,317.64,0460490
501503692308,572597797902,79.41,0458006
501503692308,572597797902,357.35,0457075
501503692308,572597797902,277.94,0448438
501503692308,572597797902,833.81,0460493
501503692308,572597797902,317.64,0448438
501503692308,572597797902,317.64,0460493
501503692308,572597797902,198.53,0462497
501503692308,572597797902,158.82,0424850
501503692308,572597797902,158.82,0424259
501503692308,501341715020,5.23,0467544
501503692308,501341715020,65.4,0467544
501503692308,572597797902,476.46,0462497
501503692308,572597797902,119.12,0467544
501503692308,572597797902,119.12,0468727
501503692308,501341715020,46.82,0460493
501503692308,501341715020,50.53,0460493
501503692308,501341715020,4.29,0466028
501503692308,501341715020,6.16,0466028
501503692308,572597797902,119.12,0460490
501503692308,572597797902,79.41,0465233
501503692308,572597797902,158.82,0467544
501503692308,572597797902,238.23,0467544
501503692308,572597797902,198.53,0468379
501503692308,572597797902,794.1,0464596
501503692308,572597797902,277.94,0455370
501503692308,572597797902,595.58,0465451
501503692308,572597797902,583.66,0465451
501503692308,572597797902,158.82,0454640
501503692308,572597797902,119.12,0448438
501503692308,572597797902,79.41,0460493
501503692308,572597797902,357.35,0466028
501503692308,572597797902,79.41,0448438
501503692308,572597797902,833.81,0460493
501503692308,572597797902,158.82,0448438
501503692308,572597797902,555.87,0454640
501503692308,572597797902,119.12,0454640
501503692308,572597797902,277.94,0443860
501503692308,572597797902,317.64,0460493
501503692308,572597797902,833.81,0458716
501503692308,572597797902,79.41,0455101
501503692308,572597797902,277.94,0222208
501503692308,572147738030,106.57,0436663
501503692308,572597797902,158.82,0457572
501503692308,572597797902,317.64,0455380
501503692308,572597797902,317.64,0401916
501503692308,572597797902,317.64,0401916
501503692308,572597797902,79.41,0445771
501503692308,572597797902,595.58,0456961
501503692308,572597797902,595.58,0456961
501503692308,572597797902,277.94,0456969
501503692308,572147738030,213.14,0457592
501503692308,572597797902,516.17,0465434
501503692308,572597797902,79.41,0457176
501503692308,572597797902,317.64,0468379
501503692308,572597797902,317.64,0468379
501503692308,572597797902,436.76,0468379
501503692308,572597797902,238.23,0468379
501503692308,501341715020,114,0444570
501503692308,501341715020,28.72,0444570
501503692308,501341715020,77.48,0444570
501503692308,501341715020,28.72,0444570
501503692308,572597797902,198.53,0458716
501503692308,572597797902,317.64,0460493
501503692308,572597797902,158.82,0448438
501503692308,572597797902,516.17,0467544
501503692308,572597797902,277.94,0438638
501503692308,572597797902,317.64,0438638
501503692308,572147738030,1491.98,0457592
501503692308,572147738030,266.43,0457592
501503692308,572147738030,905.85,0457592
501503692308,572597797902,158.82,0356155
501503692308,572597797902,357.35,0467052
501503692308,572597797902,595.58,0465451
501503692308,572597797902,277.94,0456969
501503692308,572597797902,238.23,0467052
501503692308,572597797902,516.17,0465434
501503692308,572597797902,277.94,0421930
501503692308,572597797902,198.53,0465434
501503692308,572597797902,158.82,0421930
501503692308,572597797902,79.41,0471194
501503692308,572597797902,198.53,0452171
501503692308,572597797902,198.53,0452171
501503692308,572597797902,119.12,0428527
501503692308,572597797902,79.41,0465434
501503692308,572597797902,79.41,0465434
501503692308,501341715020,24.16,0455101
501503692308,572597797902,397.05,0468379
501503692308,572597797902,198.53,0468379
501503692308,572597797902,317.64,0438638
501503692308,572597797902,595.58,0454640
501503692308,572597797902,595.58,0454640
501503692308,572597797902,238.23,0444574
501503692308,572597797902,476.46,0468379
501503692308,572597797902,119.12,0468379
501503692308,572597797902,79.41,0444574
501503692308,572597797902,158.82,0444570
501503692308,572597797902,119.12,0444570
501503692308,572597797902,516.17,0470631
501503692308,572597797902,119.12,0468379
501503692308,501341715020,15.12,0467544
501503692308,572597797902,476.46,0428427
501503692308,572597797902,555.87,0428427
501503692308,572147738030,319.71,0471124
501503692308,572147738030,692.71,0471124
501503692308,572597797902,595.58,0470631
501503692308,572597797902,595.58,0470631
501503692308,572597797902,238.23,0460980
501503692308,572597797902,79.41,0469232
501503692308,572597797902,79.41,0468379
501503692308,572597797902,158.82,0460916
501503692308,572597797902,277.94,0465439
501503692308,572147738030,1332.13,0457592
501503692308,501341715020,24.23,0438638
501503692308,501341715020,5.4,0438638
1598561277822,572597797999,246.63,1030012
1598561277822,572597797999,205.53,1029170
1598561277822,572597797999,205.53,1029170
1598561277822,572597797999,756.33,1030012
1598561277822,572597797999,-139.76,1030012
1598561277822,572597797999,-246.63,1030012
1598561277822,572597797999,-616.58,1030012
1598561277822,572597797999,-205.53,1029170
1598561277822,572597797999,-205.53,1029170
1598561277823,572597797999,123.32,1045254
1598561277823,572597797999,164.42,1045254
1598561277823,572597797999,205.53,1045254
1598561277823,501341715020,65.88,1045254
1598561277823,572597797999,205.53,1045836
1598561277823,572597797999,616.58,1048707
1598561277823,572597797999,287.74,1052045
1598561277823,572597797999,82.21,1052044
1598561277823,572597797999,82.21,1052045
1598561277823,572597797999,82.21,1053195
1598561277823,572597797999,287.74,1053195
1598561277823,572597797999,82.21,1052045
1598561277823,572597797999,123.32,1052045
572756691000,1598561277823,1303.64,
1598561277823,501341715020,899.88,1079409
1598561277823,572597797999,205.53,1089467
1598561277823,572597797999,259.89,1158600
1598561277823,572597797999,389.84,1158795
1598561277823,572597797999,303.21,1158600
1598561277823,572597797999,649.73,1159187
1598561277823,572597797999,86.63,1158600
1598561277823,572597797999,86.63,1159187
572717738020,1598561277823,-324.52,
572687738020,1598561277823,324.52,
572827738020,1598561277823,26.46,
572827738020,1598561277823,-26.46,
577857737020,1598561277823,-750,
577857737020,1598561277823,-590.08,
577857737020,1598561277823,-516.54,
571137738020,1598561277823,-500,
577857737020,1598561277823,-1180.16,
571137738020,1598561277823,-500,
571107738020,1598561277823,-1250,
1598561277823,571487797999,166.62,1197148
1598561277824,571487797999,83.31,1197559
576737737010,1598561277824,83.31,1201013
572827738030,1598561277824,333.24,1200806
572537738030,1598561277824,208.28,1201037
1598561277824,571487797999,83.31,1197611
1598561277824,571487797999,83.31,1197559
573087738030,1598561277824,288.14,1200752
572147738030,1598561277824,648.32,1201411
572027738030,1598561277824,432.21,1201480
572027738030,1598561277824,360.18,1196939
572027738030,1598561277824,432.21,1196965
572027738030,1598561277824,432.21,1196966
572007738030,1598561277824,72.04,1201859
572027738030,1598561277824,360.18,1201485
572027738030,1598561277824,360.18,1201484
573087738030,1598561277824,216.11,1202577
1598561277824,571487797999,83.31,1197611
572027738030,1598561277824,360.18,1202441
572027738030,1598561277824,216.11,1184367
572027738030,1598561277824,216.11,1184822
572027738030,1598561277824,360.18,1184818
572147738030,1598561277824,144.07,1203262
572027738030,1598561277824,432.21,1196645
572327738030,1598561277824,792.39,1203542
572047738030,1598561277824,288.14,1161938
572047738030,1598561277824,288.14,1154393
572007738030,1598561277824,360.18,1203541
572027738030,1598561277824,360.18,1190960
573057738020,1598561277824,-7,
573087738030,1598561277824,936.46,1203933
572017738030,1598561277824,576.28,1180000
573087738030,1598561277824,792.39,1203816
573087738030,1598561277824,576.28,1205256
572327738030,1598561277824,360.18,1205351
573087738030,1598561277824,936.46,1204359
573087738030,1598561277824,288.14,1203101
573087738030,1598561277824,792.39,1205811
572017738030,1598561277825,432.21,1183551
573087738030,1598561277825,1224.6,1205812
573087738030,1598561277825,792.39,1205813
572007738030,1598561277825,576.28,1207544
573087738030,1598561277825,360.18,1205813
573087738030,1598561277825,936.46,1205813
572027738030,1598561277825,216.11,1207781
572327738030,1598561277825,288.14,1208164
573087738030,1598561277825,216.11,1205813
1598561277825,501341715025,238.24,1208708
573087738030,1598561277825,792.39,1207106
572027738030,1598561277825,144.07,1208481
572327738030,1598561277825,216.11,1208483
572147738030,1598561277825,648.32,1208484
573087738030,1598561277825,1512.74,1207106
1598561277825,501341715020,14.96,1204679
573087738030,1598561277825,936.46,1207478
572147738030,1598561277825,1512.74,1206344
572027738030,1598561277825,288.14,1209329
572027738030,1598561277825,288.14,1190619
572027738030,1598561277825,288.14,1186878
572027738030,1598561277825,720.35,1184199
572027738030,1598561277825,936.46,1210203
572027738030,1598561277825,432.21,1130948
573087738030,1598561277825,792.39,1205814
572027738030,1598561277825,576.28,1190511
572017738030,1598561277825,576.28,1202482
573087738030,1598561277825,792.39,1210641
572047738030,1598561277825,144.07,1211081
1598561277825,573027797999,83.31,1211085
573087738030,1598561277825,144.07,1209755
573087738030,1598561277825,360.18,1208682
573087738030,1598561277825,216.11,1210471
572147738030,1598561277825,216.11,1196858
573087738030,1598561277825,648.32,1205813
573087738030,1598561277825,144.07,1205814
572007738030,1598561277825,144.07,1190221
573087738030,1598561277826,576.28,1210641
573087738030,1598561277826,144.07,1211736
572027738030,1598561277826,936.46,1187715
573087738030,1598561277826,720.35,1211061
573087738030,1598561277826,288.14,1212447
572147738030,1598561277826,648.32,1212117
571987738030,1598561277826,288.14,1213569
572147738030,1598561277826,288.14,1213449
572027738030,1598561277826,360.18,1190511
572147738030,1598561277826,72.04,1201424
572327738030,1598561277826,216.11,1214105
572017738030,1598561277826,288.14,1205301
572007738030,1598561277826,432.21,1213988
572147738030,1598561277826,504.25,1206050
572327738030,1598561277826,144.07,1212461
572147738030,1598561277826,720.35,1214557
1598561277826,501341715020,3.05,1214855
572147738030,1598561277826,432.21,1212112
572017738030,1598561277826,216.11,1211345
573087738030,1598561277826,216.11,1214593
572047738030,1598561277826,72.04,1215060
572017738030,1598561277826,936.46,1213998
573087738030,1598561277826,216.11,1198915
573087738030,1598561277826,576.28,1214601
572027738030,1598561277826,144.07,1214517
572027738030,1598561277826,144.07,1214521
572027738030,1598561277826,360.18,1193041
572027738030,1598561277826,288.14,1214519
572147738030,1598561277826,720.35,1212112
572047738030,1598561277826,216.11,1209505
572007738030,1598561277826,144.07,1190874
572017738030,1598561277826,144.07,1176361
572017738030,1598561277826,648.32,1193981
573087738030,1598561277826,936.46,1218460
573087738030,1598561277826,504.25,1219324
573087738030,1598561277826,288.14,1219299
573087738030,1598561277826,720.35,1218648
572017738030,1598561277827,936.46,1217276
572147738030,1598561277827,360.18,1212112
572007738030,1598561277827,432.21,1198451
572007738030,1598561277827,144.07,1219588
573087738030,1598561277827,936.46,1214559
573087738030,1598561277827,201.7,1219938
573087738030,1598561277827,576.28,1212433
572147738030,1598561277827,936.46,1219262
573087738030,1598561277827,936.46,1218399
572027738030,1598561277827,576.28,1176358
573087738030,1598561277827,72.04,1220998
572147738030,1598561277827,216.11,1220993
572007738030,1598561277827,792.39,1198468
572147738030,1598561277827,432.21,1221862
573087738030,1598561277827,504.25,1212430
572147738030,1598561277827,216.11,1220993
572147738030,1598561277827,648.32,1219998
572027738030,1598561277827,1368.67,1198503
572027738030,1598561277827,216.11,1222315
573087738030,1598561277827,720.35,1218399
1598561277827,501341715020,11.12,1238604
1598561277827,573027797999,83.31,1240225
1598561277827,573027797999,83.31,1240225
577567737020,1598561277827,291.59,1257310
577567737020,1598561277827,249.93,1258726
579637738030,1598561277827,83.31,1255346
577567737020,1598561277827,83.31,1247972
582867738030,1598561277827,208.28,1259402
577567737020,1598561277827,333.24,1258726
577567737020,1598561277827,83.31,1255383
577617738030,1598561277827,83.31,1258163
577567737020,1598561277827,249.93,1260726
572927738030,1598561277827,333.24,1230028
572927738030,1598561277827,291.59,1230031
572257738030,1598561277827,291.59,1260975
572087738030,1598561277827,166.62,1247058
572257738030,1598561277827,624.83,1260975
567517738030,1598561277827,624.83,1258528
572257738030,1598561277827,958.07,1260975
572257738030,1598561277827,624.83,1260975
572947738030,1598561277827,541.52,1261492
571017738030,1598561277828,458.21,1260703
572947738030,1598561277828,166.62,1261492
577567737020,1598561277828,166.62,1260320
577567737020,1598561277828,166.62,1255038
577567737020,1598561277828,583.17,1252595
577567737020,1598561277828,583.17,1252595
571017738030,1598561277828,624.83,1260703
577617738030,1598561277828,83.31,1259154
577567737020,1598561277828,166.62,1260979
567467738030,1598561277828,416.55,1260340
577617738030,1598561277828,208.28,1259153
577617738030,1598561277828,166.62,1259155
577617738030,1598561277828,166.62,1259155
577567737020,1598561277828,333.24,1255383
571017738030,1598561277828,958.07,1260703
572257738030,1598561277828,624.83,1260975
567467738030,1598561277828,458.21,1260340
577567737020,1598561277828,499.86,1260726
579237737020,1598561277828,124.97,1262546
571017738030,1598561277828,416.55,1261605
